Airlines,Flight ID,Departure Time,Origin Airport,Origin State,Origin Country,Destination Airport,Arrival Time,Destination State,Destination Country,Total Flight Time
Turkish Airlines,TK001,9:50 PM,BOS,Massachusetts,USA,DXB,2:30 AM+2,Dubai,United Arab Emirates,20 hr 40 min
United,UA002,6:05 PM,BOS,Massachusetts,USA,DXB,6:35 PM+1,Dubai,United Arab Emirates,16 hr 30 min
Qatar Airways,QR003,10:00 PM,BOS,Massachusetts,USA,SHJ,8:10 PM+1,Sharjha,United Arab Emirates,14 hr 10 min
SWISS,LX004,9:45 PM,BOS,Massachusetts,USA,DXB,9:05 PM+1,Dubai,United Arab Emirates,15 hr 20 min
Emirates,EK005,11:05 PM,BOS,Massachusetts,USA,DXB,7:20 PM+1,Dubai,United Arab Emirates,12 hr 15 min
United,UA006,9:05 AM,BOS,Massachusetts,USA,DXB,6:35 PM+1,Dubai,United Arab Emirates,25 hr 30 min
United,UA007,10:35 AM,BOS,Massachusetts,USA,DXB,6:35 PM+1,Dubai,United Arab Emirates,24 hr 0 min
United,UA008,12:00 PM,BOS,Massachusetts,USA,DXB,6:35 PM+1,Dubai,United Arab Emirates,22 hr 35 min
United,UA009,2:30 PM,BOS,Massachusetts,USA,DXB,6:35 PM+1,Dubai,United Arab Emirates,20 hr 5 min
United,UA010,4:23 PM,BOS,Massachusetts,USA,DXB,6:35 PM+1,Dubai,United Arab Emirates,18 hr 12 min
United,UA011,6:00 AM,BOS,Massachusetts,USA,DXB,6:35 PM+1,Dubai,United Arab Emirates,28 hr 35 min
Qatar Airways,QR012,10:00 PM,BOS,Massachusetts,USA,DXB,9:25 PM+1,Dubai,United Arab Emirates,15 hr 25 min
Qatar Airways,QR013,10:00 PM,BOS,Massachusetts,USA,SHJ,9:50 AM+2,Sharjha,United Arab Emirates,27 hr 50 min
Qatar Airways,QR014,10:00 PM,BOS,Massachusetts,USA,SHJ,3:45 PM+2,Sharjha,United Arab Emirates,33 hr 45 min
Turkish Airlines,TK015,9:50 PM,BOS,Massachusetts,USA,DXB,12:20 AM+2,Dubai,United Arab Emirates,18 hr 30 min
Turkish Airlines,TK016,9:50 PM,BOS,Massachusetts,USA,DXB,5:55 AM+2,Dubai,United Arab Emirates,24 hr 5 min
SWISS,LX017,5:10 PM,BOS,Massachusetts,USA,DXB,9:05 PM+1,Dubai,United Arab Emirates,19 hr 55 min
Air France,AF018,5:15 PM,BOS,Massachusetts,USA,DXB,10:35 PM+1,Dubai,United Arab Emirates,21 hr 20 min
Delta,DL019,6:50 PM,BOS,Massachusetts,USA,DXB,10:35 PM+1,Dubai,United Arab Emirates,19 hr 45 min
Lufthansa,LH020,6:05 PM,BOS,Massachusetts,USA,DXB,10:35 PM+1,Dubai,United Arab Emirates,20 hr 30 min
Aer Lingus,EI 137,4:45 PM,DUB,Dublin,Ireland,BOS,6:50 PM,Massachusetts,USA,7 hr 5 min
JetBlue,B6 202,10:55 AM,DUB,Dublin,Ireland,BOS,1:03 PM,Massachusetts,USA,7 hr 8 min
